export-world data (NetLogo 6.1.1)
modelo_2.nlogo
06/13/2020 12:35:53:793 +0200

RANDOM STATE
0 0 -1727483681 441 0.0 false 400066694 -241449994 1331863763 -1634026104 -1213479427 -2095656174 -147483504 989248256 -1232809781 1097324828 550783021 -723318068 -323817033 -1944371741 -1014251710 89924949 -1128441820 1842988552 366163712 -1490150632 -208159893 184640389 -1502058252 1943218558 26895520 -222516776 443196395 -856060765 -2005819244 1909704025 -2047068944 1326506154 1574726140 -1509135160 -921888688 1355049347 -316206179 -253050026 -1208567739 336035397 1498782846 1020272102 1032655557 2106693858 1764701402 977443771 -374233935 107781816 -450185742 -1353033032 1769331394 -1165455519 -672818112 -1446092148 -1887978726 670231239 -1120054245 414087133 -395018875 726718055 -304762049 -307717588 1924478626 -614650507 -1562928366 2028027072 1682316700 2015882699 -1563876210 -775417716 -262769051 1783265473 -1016653025 1985279388 458550210 -657874796 307470283 197348517 -1473851374 1009674735 1227356987 -1767482643 -736643693 269941950 1169370238 -161408165 1871997332 -1978250884 893966629 -1280281574 1584290473 1107102870 -1647662625 1244264872 1210925962 1929134085 311352178 1656330520 2143256683 1217446420 400251998 1612607161 2023238648 -1468593772 1444451499 188238629 -1814771821 -476106533 -190946313 1822832293 215740324 1965179217 -1067871307 -505155937 961599216 -861174736 -775144440 -361292521 388299616 450000575 -850299065 689936093 -306920936 -372494978 -109082054 1495792462 1556694731 -566616271 -1083419993 460826014 -134581672 -1519880119 -959838117 -847946649 1944366620 -555417599 -1081356158 909553341 -77280435 -504709891 1385682188 492406393 198627991 994746543 709277293 585213827 -325142845 -610860698 20462964 8410495 -1478811512 -647632535 1173898466 251195791 -93218795 -297697783 1247315017 1976423563 -1829258001 -741516844 -1840548883 1976889015 -532968798 581033270 172606166 -1527693210 -771372367 -1014092082 -1209744388 811712656 -494914715 966976156 325432132 -1099062898 -1905866382 325029480 -1978918783 1644327648 1339511412 -118193653 228381090 -1451415659 22496012 -511764349 -1185660293 -40201970 487199949 944950035 399128643 -201699472 -2133629267 -1599776755 1068245209 136169551 -507366875 -23335287 2146686681 -697182679 261500471 2111267434 -1452490010 -1881260375 1657009270 -1244473637 17365722 2090815221 1876799140 -1162610878 262490695 737587153 562925988 -1485153847 331904841 736439086 -138695349 -628818340 1731496375 -26905889 -1476402306 -695129607 -92614642 -1883225155 1813465208 2033959066 -1446817852 -1278090694 -1264695737 -1657327171 436248497 974999261 -386553292 1562180405 2145369903 1840126062 -2129826822 1583362010 -1282948376 -1620784998 1233388028 -1274565927 168516224 1485092592 -1446841522 662872375 1423772428 1884925591 -1116097672 1175392906 1744734600 845917313 6350455 1729561965 -903190532 26850405 1268845757 220117554 1333562761 798009334 989084161 125263381 1513112872 -1596211283 1519051142 297402652 -1479959977 1933637607 -79953889 -860607541 -1916803861 826876259 180788663 1624059075 840089634 491537415 -35585183 -379981227 1259464576 -1086911830 605378727 1405297595 811779974 -87556291 -1683189819 -438861523 774092759 980559728 1868072961 -217152845 795353363 -1667105687 2106271410 -1988869007 2113011738 -980005125 -2038036302 -1064814623 1694749331 102274276 915092031 992259385 263743323 1095415597 979820757 -513018151 1960164463 -2122017926 718663882 688827464 -1802360517 -1136104477 1010400242 -264018555 -493286479 1604361559 -824468801 1350270297 -147163207 -1789910608 -1582031106 348776770 -1493984708 -973009267 1770322747 -1248127924 -695454679 -2129250485 532127071 -150215186 1102782436 2054706751 -1445399210 1793283431 1117937477 1707453780 790690860 -1938162222 -1104796002 307059938 1118163041 -141511385 1685247309 -1857683226 -1025867085 -457912776 -2121487365 1569446710 -1721365602 924608733 -346037988 2060409072 1904364292 -1355057453 2112391818 -604062859 1248692295 291567501 -518901628 150772181 1550297362 1510474899 444943659 -454437952 1581254586 306421565 -20564643 -1015747828 263352204 -1215703423 365246455 -284855207 -11501829 182623810 1788019904 -1354273277 -2116490166 -482071657 -246106802 -188763747 81822990 728891138 2088683704 -1539688789 1602342126 499335254 1601121730 245612794 602281715 -1062163623 1169806333 942119636 -1176497490 -1537360991 -731281948 1232900657 996469423 -321247480 -1003713385 -2108549039 1425824407 -1491307363 2118053861 -1019944645 1178462604 2068539149 -2052293574 641324433 -1344985075 1172342724 145840958 -960625112 -355958373 -1094761058 1941680384 348711439 -1964230382 934169096 -1883185178 305095388 -625071197 52664101 -1138883280 1556073820 1227965682 1019166369 -436778649 -1814866270 -645790997 1166299468 1593939768 1067655519 -1644240088 558291082 -30311033 -700499624 -73450143 -724593155 -1767889056 837986408 1775895301 -593931535 -426890720 1752318236 1155616644 -1125025676 -1705890213 -886558338 373115334 -660132078 490423560 -1430834940 -1734504508 -1040942756 1455483896 2028961208 1750861309 614462311 -1344637987 -1252106164 793185175 2013106740 287228223 -2144382168 -675056811 514701404 535504542 -2021377278 567439021 -122737739 1483653456 1813153883 1740403274 -2051285170 -584217789 539630932 1719285767 -584298003 -77006532 1346417783 303280483 -1325612359 2076009198 1416039106 1538773551 -1116962808 674431833 80953350 1043719193 530180615 565651757 491162908 -1073740749 -178004754 1423344255 1142603679 -423135164 866258361 1725947257 -1880922373 1278964069 968512069 1492571884 -346096447 1933148229 -806088504 22963175 242811948 411226995 1491176134 217479139 311478049 749476276 -276329729 -1855640011 333338959 2074573281 -573185030 1516994785 -1920654065 -1494817011 -387750359 1391404217 512243839 -708665627 -1060575771 -1112000481 -725113366 -231772187 -379498184 -1864100260 -822316110 1082831356 -404528762 -1922952381 -1877986049 1221495726 -858451767 431100483 -1290304037 -792249461 -1839073357 89958005 -169254590 621801165 1968003544 903575105 8339691 -1373872396 -1584543205 -247481811 -1265986318 -629126957 274857691 -1309081155 -1745615245 -1867661773 -1894258925 -732484343 264026385 -711205494 494143990 -1409865824 1988668757 50450286 335349958 -1761978706 34598404 400399503 297892207 -924989241 1499611171 2051372333 -1184059904 386902905 -570910370 775360353 634239104 2126052048 -1361140224 -404241470 1333317515 1242517779 246648737 1931260037 1821518848 -1816840954 -772217860 -2043607698 -1536918910 1044081970 864687362 355131321 844719702 -314700861 -2031544971 -1095625764 -725450974 988508784 -1964105732 1926489684 -1334450151 -155762025 1104457320 -1740013193 339083241 -1677721560 -604188892 1137754056 100518869 -1531471090 -1851381932 1306854610 -225338268 1163450280 -1537598233 -149722603 -1907319402 -1407478000 888258009 -1690646586 -2110410078 789733059 -22683479 1663170106 -809449260

GLOBALS
"min-pxcor,""max-pxcor"",""min-pycor"",""max-pycor"",""perspective"",""subject"",""nextIndex"",""directed-links"",""ticks"",""%-confinamiento"",""%-conseguir-mascarilla"",""%-diarrea"",""%-dificultad-respirar"",""%-dolor-articular"",""%-dolor-garganta"",""%-dolor-muscular"",""%-efectividad-vacuna"",""%-falta-apetito"",""%-fatiga"",""%-fiebre"",""%-infeccion-inicial"",""%-malestar"",""%-nausea"",""%-neumonia"",""%-probabilidad-contagio"",""%-probabilidad-muerte"",""%-probabilidad-recuperacion"",""%-proteccion-mascarilla"",""%-ser-vacunado"",""%-tener-patologias-previas"",""%-tos"",""%-vomitos"",""angulo"",""borderx"",""bordery"",""calculo-casos"",""calculo-muertos"",""calculo-recuperados"",""calculo-tasa-letalidad"",""calculo-tasa-recuperacion"",""casos"",""infectados-anterior"",""lambda"",""mu"",""muertos"",""numero-animales"",""numero-paises"",""numero-personas"",""porcentaje-curados"",""porcentaje-infectados"",""porcentaje-muertos"",""porcentaje-susceptibles"",""porcentaje-vacunados"",""r0"",""recuperados"",""tendencia-ir-hospital"",""tendencia-viajar"",""tiempo-recuperacion"",""vacunados"",""viajar?"""
"-16,""16"",""-16"",""16"",""0"",""nobody"",""205"",""""""NEITHER"""""",""167"",""1"",""10"",""2.26"",""8.68"",""4.91"",""10.57"",""5.66"",""2"",""1.13"",""7.55"",""84.53"",""20"",""19.25"",""1.13"",""4.15"",""60"",""11.97"",""64.81"",""10"",""10"",""15"",""36.98"",""3.02"",""13.913565200110494"",""{patches [-16 0] [-15 0] [-14 0] [-13 0] [-12 0] [-11 0] [-10 0] [-9 0] [-8 0] [-7 0] [-6 0] [-5 0] [-4 0] [-3 0] [-2 0] [-1 0] [0 0] [1 0] [2 0] [3 0] [4 0] [5 0] [6 0] [7 0] [8 0] [9 0] [10 0] [11 0] [12 0] [13 0] [14 0] [15 0] [16 0]}"",""{patches [0 16] [0 15] [0 14] [0 13] [0 12] [0 11] [0 10] [0 9] [0 8] [0 7] [0 6] [0 5] [0 4] [0 3] [0 2] [0 1] [0 0] [0 -1] [0 -2] [0 -3] [0 -4] [0 -5] [0 -6] [0 -7] [0 -8] [0 -9] [0 -10] [0 -11] [0 -12] [0 -13] [0 -14] [0 -15] [0 -16]}"",""0"",""0"",""0"",""0"",""0"",""135"",""40"",""3.375"",""4.375"",""20"",""5"",""4"",""200"",""68.5"",""0"",""10"",""17.5"",""4"",""1.1102696344578544"",""155"",""4"",""8"",""50"",""8"",""false"""

TURTLES
"who,""color"",""heading"",""xcor"",""ycor"",""shape"",""label"",""label-color"",""breed"",""hidden?"",""size"",""pen-size"",""pen-mode"",""infectado?"",""curado?"",""susceptible?"",""muerto?"",""vacunado?"",""confinado?"",""hospitalizado?"",""patologias_previas?"",""edad"",""probabilidad-ser-confinado"",""tiempo_recup"",""tiempo_infectado"",""pais"",""pais_actual"",""fiebre?"",""tos?"",""dificultad_respiratoria?"",""fatiga?"",""dolor_articular?"",""neumonia?"",""vomitos?"",""diarrea?"",""malestar?"",""dolor_muscular?"",""dolor_garganta?"",""falta_apetito?"",""nausea?"",""tiene_mascarilla?"",""es_animal?"""
"9,""-7"",""0"","""""""""""",""9.9"""
"10,""-7"",""0"","""""""""""",""9.9"""
"11,""-7"",""0"","""""""""""",""9.9"""
"12,""-7"",""0"","""""""""""",""9.9"""
"13,""-7"",""0"","""""""""""",""9.9"""
"14,""-7"",""0"","""""""""""",""9.9"""
"15,""-7"",""0"","""""""""""",""9.9"""
"16,""-7"",""0"","""""""""""",""9.9"""
"-16,""-8"",""0"","""""""""""",""9.9"""
"-15,""-8"",""0"","""""""""""",""9.9"""
"-14,""-8"",""0"","""""""""""",""9.9"""
"-13,""-8"",""0"","""""""""""",""9.9"""
"-12,""-8"",""0"","""""""""""",""9.9"""
"-11,""-8"",""0"","""""""""""",""9.9"""
"-10,""-8"",""0"","""""""""""",""9.9"""
"-9,""-8"",""0"","""""""""""",""9.9"""
"-8,""-8"",""135"","""""""""""",""9.9"""
"-7,""-8"",""0"","""""""""""",""9.9"""
"-6,""-8"",""0"","""""""""""",""9.9"""
"-5,""-8"",""0"","""""""""""",""9.9"""
"-4,""-8"",""0"","""""""""""",""9.9"""
"-3,""-8"",""0"","""""""""""",""9.9"""
"-2,""-8"",""0"","""""""""""",""9.9"""
"-1,""-8"",""0"","""""""""""",""9.9"""
"0,""-8"",""45"","""""""""""",""9.9"""
"1,""-8"",""0"","""""""""""",""9.9"""
"2,""-8"",""0"","""""""""""",""9.9"""
"3,""-8"",""0"","""""""""""",""9.9"""
"4,""-8"",""0"","""""""""""",""9.9"""
"5,""-8"",""0"","""""""""""",""9.9"""
"6,""-8"",""0"","""""""""""",""9.9"""
"7,""-8"",""0"","""""""""""",""9.9"""
"8,""-8"",""135"","""""""""""",""9.9"""
"9,""-8"",""0"","""""""""""",""9.9"""
"10,""-8"",""0"","""""""""""",""9.9"""
"11,""-8"",""0"","""""""""""",""9.9"""
"12,""-8"",""0"","""""""""""",""9.9"""
"13,""-8"",""0"","""""""""""",""9.9"""
"14,""-8"",""0"","""""""""""",""9.9"""
"15,""-8"",""0"","""""""""""",""9.9"""
"16,""-8"",""0"","""""""""""",""9.9"""
"-16,""-9"",""0"","""""""""""",""9.9"""
"-15,""-9"",""0"","""""""""""",""9.9"""
"-14,""-9"",""0"","""""""""""",""9.9"""
"-13,""-9"",""0"","""""""""""",""9.9"""
"-12,""-9"",""0"","""""""""""",""9.9"""
"-11,""-9"",""0"","""""""""""",""9.9"""
"-10,""-9"",""0"","""""""""""",""9.9"""
"-9,""-9"",""0"","""""""""""",""9.9"""
"-8,""-9"",""0"","""""""""""",""9.9"""
"-7,""-9"",""0"","""""""""""",""9.9"""
"-6,""-9"",""0"","""""""""""",""9.9"""
"-5,""-9"",""0"","""""""""""",""9.9"""
"-4,""-9"",""0"","""""""""""",""9.9"""
"-3,""-9"",""0"","""""""""""",""9.9"""
"-2,""-9"",""0"","""""""""""",""9.9"""
"-1,""-9"",""0"","""""""""""",""9.9"""
"0,""-9"",""45"","""""""""""",""9.9"""
"1,""-9"",""0"","""""""""""",""9.9"""
"2,""-9"",""0"","""""""""""",""9.9"""
"3,""-9"",""0"","""""""""""",""9.9"""
"4,""-9"",""0"","""""""""""",""9.9"""
"5,""-9"",""0"","""""""""""",""9.9"""
"6,""-9"",""0"","""""""""""",""9.9"""
"7,""-9"",""0"","""""""""""",""9.9"""
"8,""-9"",""0"","""""""""""",""9.9"""
"9,""-9"",""0"","""""""""""",""9.9"""
"10,""-9"",""0"","""""""""""",""9.9"""
"11,""-9"",""0"","""""""""""",""9.9"""
"12,""-9"",""0"","""""""""""",""9.9"""
"13,""-9"",""0"","""""""""""",""9.9"""
"14,""-9"",""2"","""""""""""",""9.9"""
"15,""-9"",""0"","""""""""""",""9.9"""
"16,""-9"",""0"","""""""""""",""9.9"""
"-16,""-10"",""0"","""""""""""",""9.9"""
"-15,""-10"",""0"","""""""""""",""9.9"""
"-14,""-10"",""0"","""""""""""",""9.9"""
"-13,""-10"",""0"","""""""""""",""9.9"""
"-12,""-10"",""0"","""""""""""",""9.9"""
"-11,""-10"",""0"","""""""""""",""9.9"""
"-10,""-10"",""0"","""""""""""",""9.9"""
"-9,""-10"",""0"","""""""""""",""9.9"""
"-8,""-10"",""0"","""""""""""",""9.9"""
"-7,""-10"",""0"","""""""""""",""9.9"""
"-6,""-10"",""0"","""""""""""",""9.9"""
"-5,""-10"",""0"","""""""""""",""9.9"""
"-4,""-10"",""0"","""""""""""",""9.9"""
"-3,""-10"",""0"","""""""""""",""9.9"""
"-2,""-10"",""0"","""""""""""",""9.9"""
"-1,""-10"",""0"","""""""""""",""9.9"""
"0,""-10"",""45"","""""""""""",""9.9"""
"1,""-10"",""0"","""""""""""",""9.9"""
"2,""-10"",""0"","""""""""""",""9.9"""
"3,""-10"",""0"","""""""""""",""9.9"""
"4,""-10"",""0"","""""""""""",""9.9"""
"5,""-10"",""0"","""""""""""",""9.9"""
"6,""-10"",""0"","""""""""""",""9.9"""
"7,""-10"",""0"","""""""""""",""9.9"""
"8,""-10"",""0"","""""""""""",""9.9"""
"9,""-10"",""0"","""""""""""",""9.9"""
"10,""-10"",""0"","""""""""""",""9.9"""
"11,""-10"",""0"","""""""""""",""9.9"""
"12,""-10"",""0"","""""""""""",""9.9"""
"13,""-10"",""0"","""""""""""",""9.9"""
"14,""-10"",""0"","""""""""""",""9.9"""
"15,""-10"",""0"","""""""""""",""9.9"""
"16,""-10"",""0"","""""""""""",""9.9"""
"-16,""-11"",""0"","""""""""""",""9.9"""
"-15,""-11"",""0"","""""""""""",""9.9"""
"-14,""-11"",""0"","""""""""""",""9.9"""
"-13,""-11"",""0"","""""""""""",""9.9"""
"-12,""-11"",""0"","""""""""""",""9.9"""
"-11,""-11"",""0"","""""""""""",""9.9"""
"-10,""-11"",""0"","""""""""""",""9.9"""
"-9,""-11"",""0"","""""""""""",""9.9"""
"-8,""-11"",""0"","""""""""""",""9.9"""
"-7,""-11"",""0"","""""""""""",""9.9"""
"-6,""-11"",""0"","""""""""""",""9.9"""
"-5,""-11"",""0"","""""""""""",""9.9"""
"-4,""-11"",""0"","""""""""""",""9.9"""
"-3,""-11"",""0"","""""""""""",""9.9"""
"-2,""-11"",""0"","""""""""""",""9.9"""
"-1,""-11"",""0"","""""""""""",""9.9"""
"0,""-11"",""45"","""""""""""",""9.9"""
"1,""-11"",""0"","""""""""""",""9.9"""
"2,""-11"",""0"","""""""""""",""9.9"""
"3,""-11"",""0"","""""""""""",""9.9"""
"4,""-11"",""0"","""""""""""",""9.9"""
"5,""-11"",""0"","""""""""""",""9.9"""
"6,""-11"",""0"","""""""""""",""9.9"""
"7,""-11"",""0"","""""""""""",""9.9"""
"8,""-11"",""0"","""""""""""",""9.9"""
"9,""-11"",""0"","""""""""""",""9.9"""
"10,""-11"",""0"","""""""""""",""9.9"""
"11,""-11"",""0"","""""""""""",""9.9"""
"12,""-11"",""0"","""""""""""",""9.9"""
"13,""-11"",""0"","""""""""""",""9.9"""
"14,""-11"",""2"","""""""""""",""9.9"""
"15,""-11"",""0"","""""""""""",""9.9"""
"16,""-11"",""0"","""""""""""",""9.9"""
"-16,""-12"",""0"","""""""""""",""9.9"""
"-15,""-12"",""0"","""""""""""",""9.9"""
"-14,""-12"",""0"","""""""""""",""9.9"""
"-13,""-12"",""0"","""""""""""",""9.9"""
"-12,""-12"",""0"","""""""""""",""9.9"""
"-11,""-12"",""0"","""""""""""",""9.9"""
"-10,""-12"",""0"","""""""""""",""9.9"""
"-9,""-12"",""0"","""""""""""",""9.9"""
"-8,""-12"",""0"","""""""""""",""9.9"""
"-7,""-12"",""0"","""""""""""",""9.9"""
"-6,""-12"",""0"","""""""""""",""9.9"""
"-5,""-12"",""0"","""""""""""",""9.9"""
"-4,""-12"",""0"","""""""""""",""9.9"""
"-3,""-12"",""0"","""""""""""",""9.9"""
"-2,""-12"",""0"","""""""""""",""9.9"""
"-1,""-12"",""0"","""""""""""",""9.9"""
"0,""-12"",""45"","""""""""""",""9.9"""
"1,""-12"",""0"","""""""""""",""9.9"""
"2,""-12"",""0"","""""""""""",""9.9"""
"3,""-12"",""0"","""""""""""",""9.9"""
"4,""-12"",""0"","""""""""""",""9.9"""
"5,""-12"",""0"","""""""""""",""9.9"""
"6,""-12"",""0"","""""""""""",""9.9"""
"7,""-12"",""0"","""""""""""",""9.9"""
"8,""-12"",""0"","""""""""""",""9.9"""
"9,""-12"",""0"","""""""""""",""9.9"""
"10,""-12"",""0"","""""""""""",""9.9"""
"11,""-12"",""0"","""""""""""",""9.9"""
"12,""-12"",""0"","""""""""""",""9.9"""
"13,""-12"",""2"","""""""""""",""9.9"""
"14,""-12"",""0"","""""""""""",""9.9"""
"15,""-12"",""0"","""""""""""",""9.9"""
"16,""-12"",""0"","""""""""""",""9.9"""
"-16,""-13"",""0"","""""""""""",""9.9"""
"-15,""-13"",""0"","""""""""""",""9.9"""
"-14,""-13"",""0"","""""""""""",""9.9"""
"-13,""-13"",""0"","""""""""""",""9.9"""
"-12,""-13"",""0"","""""""""""",""9.9"""
"-11,""-13"",""0"","""""""""""",""9.9"""
"-10,""-13"",""0"","""""""""""",""9.9"""
"-9,""-13"",""0"","""""""""""",""9.9"""
"-8,""-13"",""0"","""""""""""",""9.9"""
"-7,""-13"",""0"","""""""""""",""9.9"""
"-6,""-13"",""0"","""""""""""",""9.9"""
"-5,""-13"",""0"","""""""""""",""9.9"""
"-4,""-13"",""0"","""""""""""",""9.9"""
"-3,""-13"",""0"","""""""""""",""9.9"""
"-2,""-13"",""0"","""""""""""",""9.9"""
"-1,""-13"",""0"","""""""""""",""9.9"""
"0,""-13"",""45"","""""""""""",""9.9"""
"1,""-13"",""0"","""""""""""",""9.9"""
"2,""-13"",""0"","""""""""""",""9.9"""
"3,""-13"",""0"","""""""""""",""9.9"""
"4,""-13"",""0"","""""""""""",""9.9"""
"5,""-13"",""0"","""""""""""",""9.9"""
"6,""-13"",""0"","""""""""""",""9.9"""
"7,""-13"",""2"","""""""""""",""9.9"""
"8,""-13"",""0"","""""""""""",""9.9"""
"9,""-13"",""0"","""""""""""",""9.9"""
"10,""-13"",""0"","""""""""""",""9.9"""
"11,""-13"",""0"","""""""""""",""9.9"""
"12,""-13"",""0"","""""""""""",""9.9"""
"13,""-13"",""0"","""""""""""",""9.9"""
"14,""-13"",""0"","""""""""""",""9.9"""
"15,""-13"",""0"","""""""""""",""9.9"""
"16,""-13"",""0"","""""""""""",""9.9"""
"-16,""-14"",""0"","""""""""""",""9.9"""
"-15,""-14"",""0"","""""""""""",""9.9"""
"-14,""-14"",""0"","""""""""""",""9.9"""
"-13,""-14"",""0"","""""""""""",""9.9"""
"-12,""-14"",""0"","""""""""""",""9.9"""
"-11,""-14"",""0"","""""""""""",""9.9"""
"-10,""-14"",""0"","""""""""""",""9.9"""
"-9,""-14"",""0"","""""""""""",""9.9"""
"-8,""-14"",""0"","""""""""""",""9.9"""
"-7,""-14"",""0"","""""""""""",""9.9"""
"-6,""-14"",""0"","""""""""""",""9.9"""
"-5,""-14"",""0"","""""""""""",""9.9"""
"-4,""-14"",""0"","""""""""""",""9.9"""
"-3,""-14"",""0"","""""""""""",""9.9"""
"-2,""-14"",""0"","""""""""""",""9.9"""
"-1,""-14"",""0"","""""""""""",""9.9"""
"0,""-14"",""45"","""""""""""",""9.9"""
"1,""-14"",""0"","""""""""""",""9.9"""
"2,""-14"",""0"","""""""""""",""9.9"""
"3,""-14"",""0"","""""""""""",""9.9"""
"4,""-14"",""0"","""""""""""",""9.9"""
"5,""-14"",""0"","""""""""""",""9.9"""
"6,""-14"",""0"","""""""""""",""9.9"""
"7,""-14"",""0"","""""""""""",""9.9"""
"8,""-14"",""0"","""""""""""",""9.9"""
"9,""-14"",""0"","""""""""""",""9.9"""
"10,""-14"",""0"","""""""""""",""9.9"""
"11,""-14"",""0"","""""""""""",""9.9"""
"12,""-14"",""0"","""""""""""",""9.9"""
"13,""-14"",""0"","""""""""""",""9.9"""
"14,""-14"",""0"","""""""""""",""9.9"""
"15,""-14"",""0"","""""""""""",""9.9"""
"16,""-14"",""0"","""""""""""",""9.9"""
"-16,""-15"",""0"","""""""""""",""9.9"""
"-15,""-15"",""0"","""""""""""",""9.9"""
"-14,""-15"",""0"","""""""""""",""9.9"""
"-13,""-15"",""0"","""""""""""",""9.9"""
"-12,""-15"",""0"","""""""""""",""9.9"""
"-11,""-15"",""0"","""""""""""",""9.9"""
"-10,""-15"",""0"","""""""""""",""9.9"""
"-9,""-15"",""0"","""""""""""",""9.9"""
"-8,""-15"",""0"","""""""""""",""9.9"""
"-7,""-15"",""0"","""""""""""",""9.9"""
"-6,""-15"",""0"","""""""""""",""9.9"""
"-5,""-15"",""0"","""""""""""",""9.9"""
"-4,""-15"",""0"","""""""""""",""9.9"""
"-3,""-15"",""0"","""""""""""",""9.9"""
"-2,""-15"",""0"","""""""""""",""9.9"""
"-1,""-15"",""0"","""""""""""",""9.9"""
"0,""-15"",""45"","""""""""""",""9.9"""
"1,""-15"",""0"","""""""""""",""9.9"""
"2,""-15"",""0"","""""""""""",""9.9"""
"3,""-15"",""0"","""""""""""",""9.9"""
"4,""-15"",""0"","""""""""""",""9.9"""
"5,""-15"",""0"","""""""""""",""9.9"""
"6,""-15"",""0"","""""""""""",""9.9"""
"7,""-15"",""0"","""""""""""",""9.9"""
"8,""-15"",""0"","""""""""""",""9.9"""
"9,""-15"",""0"","""""""""""",""9.9"""
"10,""-15"",""2"","""""""""""",""9.9"""
"11,""-15"",""2"","""""""""""",""9.9"""
"12,""-15"",""0"","""""""""""",""9.9"""
"13,""-15"",""0"","""""""""""",""9.9"""
"14,""-15"",""0"","""""""""""",""9.9"""
"15,""-15"",""0"","""""""""""",""9.9"""
"16,""-15"",""0"","""""""""""",""9.9"""
"-16,""-16"",""0"","""""""""""",""9.9"""
"-15,""-16"",""0"","""""""""""",""9.9"""
"-14,""-16"",""0"","""""""""""",""9.9"""
"-13,""-16"",""0"","""""""""""",""9.9"""
"-12,""-16"",""0"","""""""""""",""9.9"""
"-11,""-16"",""0"","""""""""""",""9.9"""
"-10,""-16"",""0"","""""""""""",""9.9"""
"-9,""-16"",""0"","""""""""""",""9.9"""
"-8,""-16"",""0"","""""""""""",""9.9"""
"-7,""-16"",""0"","""""""""""",""9.9"""
"-6,""-16"",""0"","""""""""""",""9.9"""
"-5,""-16"",""0"","""""""""""",""9.9"""
"-4,""-16"",""0"","""""""""""",""9.9"""
"-3,""-16"",""0"","""""""""""",""9.9"""
"-2,""-16"",""0"","""""""""""",""9.9"""
"-1,""-16"",""0"","""""""""""",""9.9"""
"0,""-16"",""45"","""""""""""",""9.9"""
"1,""-16"",""0"","""""""""""",""9.9"""
"2,""-16"",""0"","""""""""""",""9.9"""
"3,""-16"",""0"","""""""""""",""9.9"""
"4,""-16"",""0"","""""""""""",""9.9"""
"5,""-16"",""0"","""""""""""",""9.9"""
"6,""-16"",""0"","""""""""""",""9.9"""
"7,""-16"",""0"","""""""""""",""9.9"""
"8,""-16"",""0"","""""""""""",""9.9"""
"9,""-16"",""0"","""""""""""",""9.9"""
"10,""-16"",""0"","""""""""""",""9.9"""
"11,""-16"",""0"","""""""""""",""9.9"""
"12,""-16"",""0"","""""""""""",""9.9"""
"13,""-16"",""0"","""""""""""",""9.9"""
"14,""-16"",""0"","""""""""""",""9.9"""
"15,""-16"",""0"","""""""""""",""9.9"""
"16,""-16"",""0"","""""""""""",""9.9"""

LINKS
"end1,""end2"",""color"",""label"",""label-color"",""hidden?"",""breed"",""thickness"",""shape"",""tie-mode"""


PLOTS
Número Infectados, Curados y Muertos
"""Número Infectados, Curados y Muertos"""
"x min,""x max"",""y min"",""y max"",""autoplot?"",""current pen"",""legend open?"",""number of pens"""
"0,""200"",""0"",""177"",""true"",""""""Infectados"""""",""true"",""5"""

"pen name,""pen down?"",""mode"",""interval"",""color"",""x"""
"""Infectados"",""true"",""0"",""1"",""15"",""167"""
"""Curados"",""true"",""0"",""1"",""65"",""167"""
"""Muertos"",""true"",""0"",""1"",""0"",""167"""
"""Susceptibles"",""true"",""0"",""1"",""135"",""167"""
"""Vacunados"",""true"",""0"",""1"",""105"",""167"""

"""Infectados"",,,,""""""Curados"""""",,,,""""""Muertos"""""",,,,""""""Susceptibles"""""",,,,""""""Vacunados"""""""
"x,""y"",""color"",""pen down?"",""x"",""y"",""color"",""pen down?"",""x"",""y"",""color"",""pen down?"",""x"",""y"",""color"",""pen down?"",""x"",""y"",""color"",""pen down?"""
"0,""39"",""15"",""true"",""0"",""0"",""65"",""true"",""0"",""0"",""0"",""true"",""0"",""161"",""135"",""true"",""0"",""0"",""105"",""true"""
"1,""60"",""15"",""true"",""1"",""4"",""65"",""true"",""1"",""0"",""0"",""true"",""1"",""136"",""135"",""true"",""1"",""0"",""105"",""true"""
"2,""75"",""15"",""true"",""2"",""6"",""65"",""true"",""2"",""1"",""0"",""true"",""2"",""117"",""135"",""true"",""2"",""1"",""105"",""true"""
"3,""73"",""15"",""true"",""3"",""9"",""65"",""true"",""3"",""3"",""0"",""true"",""3"",""113"",""135"",""true"",""3"",""2"",""105"",""true"""
"4,""84"",""15"",""true"",""4"",""9"",""65"",""true"",""4"",""4"",""0"",""true"",""4"",""101"",""135"",""true"",""4"",""2"",""105"",""true"""
"5,""85"",""15"",""true"",""5"",""11"",""65"",""true"",""5"",""4"",""0"",""true"",""5"",""97"",""135"",""true"",""5"",""3"",""105"",""true"""
"6,""91"",""15"",""true"",""6"",""12"",""65"",""true"",""6"",""4"",""0"",""true"",""6"",""90"",""135"",""true"",""6"",""3"",""105"",""true"""
"7,""92"",""15"",""true"",""7"",""13"",""65"",""true"",""7"",""4"",""0"",""true"",""7"",""88"",""135"",""true"",""7"",""3"",""105"",""true"""
"8,""91"",""15"",""true"",""8"",""17"",""65"",""true"",""8"",""4"",""0"",""true"",""8"",""85"",""135"",""true"",""8"",""3"",""105"",""true"""
"9,""94"",""15"",""true"",""9"",""19"",""65"",""true"",""9"",""4"",""0"",""true"",""9"",""80"",""135"",""true"",""9"",""3"",""105"",""true"""
"10,""97"",""15"",""true"",""10"",""20"",""65"",""true"",""10"",""4"",""0"",""true"",""10"",""76"",""135"",""true"",""10"",""3"",""105"",""true"""
